MemTotal:       63903732 kB
MemFree:         2685976 kB
MemAvailable:   41062756 kB
Buffers:         1000528 kB
Cached:         38560916 kB
SwapCached:      5733852 kB
Active:         18872164 kB
Inactive:       38193744 kB
Active(anon):   16581344 kB
Inactive(anon):  3208788 kB
Active(file):    2290820 kB
Inactive(file): 34984956 kB
Unevictable:      431600 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768380 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2976 kB
Writeback:             0 kB
AnonPages:      17877984 kB
Mapped:          2471328 kB
Shmem:           2286476 kB
KReclaimable:    2181148 kB
Slab:            3019276 kB
SReclaimable:    2181148 kB
SUnreclaim:       838128 kB
KernelStack:       63464 kB
PageTables:       257124 kB
SecPageTables:     10832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86564492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168524 kB
VmallocChunk:          0 kB
Percpu:            27872 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   452608 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
