MemTotal:       63903732 kB
MemFree:         2687988 kB
MemAvailable:   41063024 kB
Buffers:         1000512 kB
Cached:         38554760 kB
SwapCached:      5733860 kB
Active:         18862228 kB
Inactive:       38191992 kB
Active(anon):   16571400 kB
Inactive(anon):  3208788 kB
Active(file):    2290828 kB
Inactive(file): 34983204 kB
Unevictable:      431280 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768372 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               700 kB
Writeback:             0 kB
AnonPages:      17871720 kB
Mapped:          2471408 kB
Shmem:           2282056 kB
KReclaimable:    2181148 kB
Slab:            3019308 kB
SReclaimable:    2181148 kB
SUnreclaim:       838160 kB
KernelStack:       63372 kB
PageTables:       257480 kB
SecPageTables:     10832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86560012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168508 kB
VmallocChunk:          0 kB
Percpu:            27872 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   450560 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
