MemTotal:       63903732 kB
MemFree:         2770772 kB
MemAvailable:   41131796 kB
Buffers:          998860 kB
Cached:         38521072 kB
SwapCached:      5733680 kB
Active:         18843240 kB
Inactive:       38178192 kB
Active(anon):   16552920 kB
Inactive(anon):  3208460 kB
Active(file):    2290320 kB
Inactive(file): 34969732 kB
Unevictable:      409184 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768096 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               636 kB
Writeback:            60 kB
AnonPages:      17852188 kB
Mapped:          2470048 kB
Shmem:           2260700 kB
KReclaimable:    2181116 kB
Slab:            3019348 kB
SReclaimable:    2181116 kB
SUnreclaim:       838232 kB
KernelStack:       63244 kB
PageTables:       257384 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86560472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168572 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   428032 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
