MemTotal:       63903732 kB
MemFree:         2496736 kB
MemAvailable:   40872612 kB
Buffers:         1002396 kB
Cached:         38525404 kB
SwapCached:      5733940 kB
Active:         19139392 kB
Inactive:       38190608 kB
Active(anon):   16846376 kB
Inactive(anon):  3208748 kB
Active(file):    2293016 kB
Inactive(file): 34981860 kB
Unevictable:      378248 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768516 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2060 kB
Writeback:             0 kB
AnonPages:      18122036 kB
Mapped:          2473936 kB
Shmem:           2253736 kB
KReclaimable:    2181144 kB
Slab:            3019596 kB
SReclaimable:    2181144 kB
SUnreclaim:       838452 kB
KernelStack:       63232 kB
PageTables:       257016 kB
SecPageTables:     10820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86544048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168332 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   405504 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
