MemTotal:       63903732 kB
MemFree:         2402100 kB
MemAvailable:   41071064 kB
Buffers:          996236 kB
Cached:         38532580 kB
SwapCached:      5951580 kB
Active:         19180644 kB
Inactive:       38148988 kB
Active(anon):   16891420 kB
Inactive(anon):  3214068 kB
Active(file):    2289224 kB
Inactive(file): 34934920 kB
Unevictable:      444564 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21515520 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6876 kB
Writeback:             0 kB
AnonPages:      18190860 kB
Mapped:          2469672 kB
Shmem:           2305500 kB
KReclaimable:    2180900 kB
Slab:            3019404 kB
SReclaimable:    2180900 kB
SUnreclaim:       838504 kB
KernelStack:       64044 kB
PageTables:       262392 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89100372 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169108 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
