MemTotal:       63903732 kB
MemFree:         2774576 kB
MemAvailable:   41140212 kB
Buffers:          999384 kB
Cached:         38514844 kB
SwapCached:      5733684 kB
Active:         18842872 kB
Inactive:       38182560 kB
Active(anon):   16552344 kB
Inactive(anon):  3208456 kB
Active(file):    2290528 kB
Inactive(file): 34974104 kB
Unevictable:      398880 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768104 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1148 kB
Writeback:             0 kB
AnonPages:      17852068 kB
Mapped:          2470020 kB
Shmem:           2250412 kB
KReclaimable:    2181148 kB
Slab:            3019204 kB
SReclaimable:    2181148 kB
SUnreclaim:       838056 kB
KernelStack:       63316 kB
PageTables:       257344 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86546152 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168492 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   417792 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
