MemTotal:       63903732 kB
MemFree:         2428264 kB
MemAvailable:   40815356 kB
Buffers:         1003448 kB
Cached:         38582188 kB
SwapCached:      5733900 kB
Active:         19172116 kB
Inactive:       38201504 kB
Active(anon):   16878860 kB
Inactive(anon):  3208668 kB
Active(file):    2293256 kB
Inactive(file): 34992836 kB
Unevictable:      424860 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768764 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2600 kB
Writeback:             0 kB
AnonPages:      18154524 kB
Mapped:          2473748 kB
Shmem:           2300364 kB
KReclaimable:    2181144 kB
Slab:            3019748 kB
SReclaimable:    2181144 kB
SUnreclaim:       838604 kB
KernelStack:       63228 kB
PageTables:       257528 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86610652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168524 kB
VmallocChunk:          0 kB
Percpu:            28160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   452608 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
