MemTotal:       63903732 kB
MemFree:         2203756 kB
MemAvailable:   40887680 kB
Buffers:          997924 kB
Cached:         38620564 kB
SwapCached:      5955476 kB
Active:         19310916 kB
Inactive:       38169536 kB
Active(anon):   17020836 kB
Inactive(anon):  3220616 kB
Active(file):    2290080 kB
Inactive(file): 34948920 kB
Unevictable:      507280 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21524732 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4212 kB
Writeback:             0 kB
AnonPages:      18310564 kB
Mapped:          2474512 kB
Shmem:           2380312 kB
KReclaimable:    2181004 kB
Slab:            3019412 kB
SReclaimable:    2181004 kB
SUnreclaim:       838408 kB
KernelStack:       64028 kB
PageTables:       262516 kB
SecPageTables:     10868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89285812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169316 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   505856 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
