MemTotal:       63903732 kB
MemFree:         2386476 kB
MemAvailable:   40767140 kB
Buffers:         1002840 kB
Cached:         38573776 kB
SwapCached:      5733912 kB
Active:         19190920 kB
Inactive:       38195132 kB
Active(anon):   16897720 kB
Inactive(anon):  3208668 kB
Active(file):    2293200 kB
Inactive(file): 34986464 kB
Unevictable:      418160 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768624 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3304 kB
Writeback:             0 kB
AnonPages:      18169664 kB
Mapped:          2474252 kB
Shmem:           2297756 kB
KReclaimable:    2181144 kB
Slab:            3019700 kB
SReclaimable:    2181144 kB
SUnreclaim:       838556 kB
KernelStack:       63324 kB
PageTables:       257856 kB
SecPageTables:     10820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86660536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168700 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   444416 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
