MemTotal:       63903732 kB
MemFree:         3759436 kB
MemAvailable:   46794796 kB
Buffers:         1059916 kB
Cached:         42318080 kB
SwapCached:      2132020 kB
Active:         24236228 kB
Inactive:       30556232 kB
Active(anon):   10067708 kB
Inactive(anon):  3705208 kB
Active(file):   14168520 kB
Inactive(file): 26851024 kB
Unevictable:     1145404 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553620 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10916 kB
Writeback:            32 kB
AnonPages:      12491028 kB
Mapped:          2787760 kB
Shmem:           2358840 kB
KReclaimable:    2747800 kB
Slab:            3565880 kB
SReclaimable:    2747800 kB
SUnreclaim:       818080 kB
KernelStack:       58340 kB
PageTables:       206432 kB
SecPageTables:      9380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71854556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160400 kB
VmallocChunk:          0 kB
Percpu:            25504 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
