MemTotal:       63903732 kB
MemFree:         3201460 kB
MemAvailable:   46208788 kB
Buffers:         1056356 kB
Cached:         42422608 kB
SwapCached:      2138316 kB
Active:         24760380 kB
Inactive:       30534744 kB
Active(anon):   10592560 kB
Inactive(anon):  3711080 kB
Active(file):   14167820 kB
Inactive(file): 26823664 kB
Unevictable:     1207648 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545460 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5120 kB
Writeback:             0 kB
AnonPages:      12954864 kB
Mapped:          2859012 kB
Shmem:           2488208 kB
KReclaimable:    2747828 kB
Slab:            3565392 kB
SReclaimable:    2747828 kB
SUnreclaim:       817564 kB
KernelStack:       59060 kB
PageTables:       211916 kB
SecPageTables:      9424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74206712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160880 kB
VmallocChunk:          0 kB
Percpu:            25120 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1130496 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
