MemTotal:       63903732 kB
MemFree:         3832452 kB
MemAvailable:   46873288 kB
Buffers:         1060392 kB
Cached:         42320304 kB
SwapCached:      2131980 kB
Active:         24204128 kB
Inactive:       30561048 kB
Active(anon):   10034980 kB
Inactive(anon):  3705176 kB
Active(file):   14169148 kB
Inactive(file): 26855872 kB
Unevictable:     1144604 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553700 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2156 kB
Writeback:             0 kB
AnonPages:      12460504 kB
Mapped:          2785496 kB
Shmem:           2356392 kB
KReclaimable:    2747800 kB
Slab:            3566060 kB
SReclaimable:    2747800 kB
SUnreclaim:       818260 kB
KernelStack:       58272 kB
PageTables:       204288 kB
SecPageTables:      9380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71583844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160208 kB
VmallocChunk:          0 kB
Percpu:            25504 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
