MemTotal:       63903732 kB
MemFree:         3321640 kB
MemAvailable:   46345872 kB
Buffers:         1057940 kB
Cached:         42449536 kB
SwapCached:      2138348 kB
Active:         24589832 kB
Inactive:       30550380 kB
Active(anon):   10421700 kB
Inactive(anon):  3710096 kB
Active(file):   14168132 kB
Inactive(file): 26840284 kB
Unevictable:     1267460 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29547056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:      12830984 kB
Mapped:          2823804 kB
Shmem:           2499784 kB
KReclaimable:    2747800 kB
Slab:            3565648 kB
SReclaimable:    2747800 kB
SUnreclaim:       817848 kB
KernelStack:       58820 kB
PageTables:       209544 kB
SecPageTables:      9384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73293400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160664 kB
VmallocChunk:          0 kB
Percpu:            25216 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1198080 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
