MemTotal:       63903732 kB
MemFree:         3499148 kB
MemAvailable:   46562772 kB
Buffers:         1061484 kB
Cached:         42354072 kB
SwapCached:      2131992 kB
Active:         24513984 kB
Inactive:       30583672 kB
Active(anon):   10344668 kB
Inactive(anon):  3705164 kB
Active(file):   14169316 kB
Inactive(file): 26878508 kB
Unevictable:     1147484 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553700 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2464 kB
Writeback:             0 kB
AnonPages:      12761148 kB
Mapped:          2774612 kB
Shmem:           2368428 kB
KReclaimable:    2747784 kB
Slab:            3566280 kB
SReclaimable:    2747784 kB
SUnreclaim:       818496 kB
KernelStack:       58848 kB
PageTables:       206980 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73027812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160704 kB
VmallocChunk:          0 kB
Percpu:            25600 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1085440 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9084928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
