MemTotal:       63903732 kB
MemFree:         3160796 kB
MemAvailable:   46127804 kB
Buffers:         1053788 kB
Cached:         42316700 kB
SwapCached:      2138308 kB
Active:         24857028 kB
Inactive:       30485776 kB
Active(anon):   10691968 kB
Inactive(anon):  3711996 kB
Active(file):   14165060 kB
Inactive(file): 26773780 kB
Unevictable:     1208220 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545260 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2256 kB
Writeback:             0 kB
AnonPages:      13112204 kB
Mapped:          2807648 kB
Shmem:           2432368 kB
KReclaimable:    2747864 kB
Slab:            3565016 kB
SReclaimable:    2747864 kB
SUnreclaim:       817152 kB
KernelStack:       58528 kB
PageTables:       206972 kB
SecPageTables:      9436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72392564 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160576 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1132544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
