MemTotal:       63903732 kB
MemFree:         3833616 kB
MemAvailable:   46874416 kB
Buffers:         1060388 kB
Cached:         42320264 kB
SwapCached:      2131980 kB
Active:         24207432 kB
Inactive:       30561000 kB
Active(anon):   10038272 kB
Inactive(anon):  3705176 kB
Active(file):   14169160 kB
Inactive(file): 26855824 kB
Unevictable:     1144756 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553700 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1576 kB
Writeback:             0 kB
AnonPages:      12464256 kB
Mapped:          2786136 kB
Shmem:           2356392 kB
KReclaimable:    2747800 kB
Slab:            3566060 kB
SReclaimable:    2747800 kB
SUnreclaim:       818260 kB
KernelStack:       58256 kB
PageTables:       204708 kB
SecPageTables:      9380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71583904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160160 kB
VmallocChunk:          0 kB
Percpu:            25504 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
