MemTotal:       63903732 kB
MemFree:         3101208 kB
MemAvailable:   46101324 kB
Buffers:         1054848 kB
Cached:         42411140 kB
SwapCached:      2138316 kB
Active:         24797572 kB
Inactive:       30518480 kB
Active(anon):   10632096 kB
Inactive(anon):  3711944 kB
Active(file):   14165476 kB
Inactive(file): 26806536 kB
Unevictable:     1248240 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29545264 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34204 kB
Writeback:             0 kB
AnonPages:      13028712 kB
Mapped:          2797248 kB
Shmem:           2494704 kB
KReclaimable:    2747800 kB
Slab:            3565024 kB
SReclaimable:    2747800 kB
SUnreclaim:       817224 kB
KernelStack:       58868 kB
PageTables:       209964 kB
SecPageTables:      9428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73961176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160688 kB
VmallocChunk:          0 kB
Percpu:            25024 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1171456 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
