MemTotal:       63903732 kB
MemFree:         3527212 kB
MemAvailable:   46568220 kB
Buffers:         1061508 kB
Cached:         42331992 kB
SwapCached:      2131992 kB
Active:         24504120 kB
Inactive:       30561068 kB
Active(anon):   10334816 kB
Inactive(anon):  3705164 kB
Active(file):   14169304 kB
Inactive(file): 26855904 kB
Unevictable:     1148060 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553700 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2844 kB
Writeback:             0 kB
AnonPages:      12750544 kB
Mapped:          2774972 kB
Shmem:           2369004 kB
KReclaimable:    2747784 kB
Slab:            3566296 kB
SReclaimable:    2747784 kB
SUnreclaim:       818512 kB
KernelStack:       58600 kB
PageTables:       206824 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73028392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160592 kB
VmallocChunk:          0 kB
Percpu:            25600 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1085440 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9062400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
