MemTotal:       63903732 kB
MemFree:         3731720 kB
MemAvailable:   46763972 kB
Buffers:         1059316 kB
Cached:         42333208 kB
SwapCached:      2132028 kB
Active:         24284192 kB
Inactive:       30553184 kB
Active(anon):   10115680 kB
Inactive(anon):  3705260 kB
Active(file):   14168512 kB
Inactive(file): 26847924 kB
Unevictable:     1164652 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553612 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1744 kB
Writeback:             0 kB
AnonPages:      12539888 kB
Mapped:          2787584 kB
Shmem:           2376812 kB
KReclaimable:    2747800 kB
Slab:            3565804 kB
SReclaimable:    2747800 kB
SUnreclaim:       818004 kB
KernelStack:       58520 kB
PageTables:       206460 kB
SecPageTables:      9380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71893948 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160576 kB
VmallocChunk:          0 kB
Percpu:            25408 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1099776 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
