MemTotal:       63903732 kB
MemFree:         3468264 kB
MemAvailable:   46525884 kB
Buffers:         1061044 kB
Cached:         42335344 kB
SwapCached:      2131992 kB
Active:         24511200 kB
Inactive:       30577716 kB
Active(anon):   10341920 kB
Inactive(anon):  3705176 kB
Active(file):   14169280 kB
Inactive(file): 26872540 kB
Unevictable:     1143452 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553700 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1344 kB
Writeback:             0 kB
AnonPages:      12765840 kB
Mapped:          2771660 kB
Shmem:           2355232 kB
KReclaimable:    2747784 kB
Slab:            3566112 kB
SReclaimable:    2747784 kB
SUnreclaim:       818328 kB
KernelStack:       58308 kB
PageTables:       204776 kB
SecPageTables:      9380 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71644892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160352 kB
VmallocChunk:          0 kB
Percpu:            25600 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9084928 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
