MemTotal:       63903732 kB
MemFree:         3704768 kB
MemAvailable:   46736848 kB
Buffers:         1059200 kB
Cached:         42348236 kB
SwapCached:      2132028 kB
Active:         24283548 kB
Inactive:       30553020 kB
Active(anon):   10115044 kB
Inactive(anon):  3705260 kB
Active(file):   14168504 kB
Inactive(file): 26847760 kB
Unevictable:     1176536 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553612 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1360 kB
Writeback:             0 kB
AnonPages:      12536840 kB
Mapped:          2787776 kB
Shmem:           2391888 kB
KReclaimable:    2747800 kB
Slab:            3565788 kB
SReclaimable:    2747800 kB
SUnreclaim:       817988 kB
KernelStack:       58536 kB
PageTables:       206020 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71909028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160368 kB
VmallocChunk:          0 kB
Percpu:            25408 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1112064 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
