MemTotal:       63903732 kB
MemFree:         3141956 kB
MemAvailable:   46155476 kB
Buffers:         1056960 kB
Cached:         42404320 kB
SwapCached:      2138320 kB
Active:         24806012 kB
Inactive:       30540816 kB
Active(anon):   10638072 kB
Inactive(anon):  3711080 kB
Active(file):   14167940 kB
Inactive(file): 26829736 kB
Unevictable:     1183392 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545472 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10832 kB
Writeback:             0 kB
AnonPages:      13000248 kB
Mapped:          2860264 kB
Shmem:           2464332 kB
KReclaimable:    2747828 kB
Slab:            3565680 kB
SReclaimable:    2747828 kB
SUnreclaim:       817852 kB
KernelStack:       59124 kB
PageTables:       212636 kB
SecPageTables:      9428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74911216 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161128 kB
VmallocChunk:          0 kB
Percpu:            25120 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1107968 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9039872 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
