MemTotal:       63903732 kB
MemFree:         2495892 kB
MemAvailable:   45457548 kB
Buffers:         1053280 kB
Cached:         42329760 kB
SwapCached:      2138308 kB
Active:         25548300 kB
Inactive:       30480412 kB
Active(anon):   11383236 kB
Inactive(anon):  3711996 kB
Active(file):   14165064 kB
Inactive(file): 26768416 kB
Unevictable:     1215892 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545260 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1028 kB
Writeback:             0 kB
AnonPages:      13793648 kB
Mapped:          2815676 kB
Shmem:           2450284 kB
KReclaimable:    2747872 kB
Slab:            3565172 kB
SReclaimable:    2747872 kB
SUnreclaim:       817300 kB
KernelStack:       59028 kB
PageTables:       209408 kB
SecPageTables:      9464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73658324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160800 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1132544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
