MemTotal:       63903732 kB
MemFree:         3462616 kB
MemAvailable:   46509016 kB
Buffers:         1061840 kB
Cached:         42332464 kB
SwapCached:      2131972 kB
Active:         24554144 kB
Inactive:       30566452 kB
Active(anon):   10384836 kB
Inactive(anon):  3705160 kB
Active(file):   14169308 kB
Inactive(file): 26861292 kB
Unevictable:     1143388 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29553728 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2312 kB
Writeback:            12 kB
AnonPages:      12801088 kB
Mapped:          2775368 kB
Shmem:           2364340 kB
KReclaimable:    2747784 kB
Slab:            3566480 kB
SReclaimable:    2747784 kB
SUnreclaim:       818696 kB
KernelStack:       58544 kB
PageTables:       206732 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   73062984 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160384 kB
VmallocChunk:          0 kB
Percpu:            25696 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1081344 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9062400 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
