MemTotal:       63903732 kB
MemFree:         2519712 kB
MemAvailable:   40895316 kB
Buffers:         1002252 kB
Cached:         38512420 kB
SwapCached:      5733936 kB
Active:         19143200 kB
Inactive:       38190376 kB
Active(anon):   16850192 kB
Inactive(anon):  3208780 kB
Active(file):    2293008 kB
Inactive(file): 34981596 kB
Unevictable:      361308 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768512 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1744 kB
Writeback:            56 kB
AnonPages:      18122164 kB
Mapped:          2474168 kB
Shmem:           2240880 kB
KReclaimable:    2181144 kB
Slab:            3019612 kB
SReclaimable:    2181144 kB
SUnreclaim:       838468 kB
KernelStack:       63236 kB
PageTables:       257032 kB
SecPageTables:     10820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86531252 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168588 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   389120 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
