MemTotal:       63903732 kB
MemFree:         2377548 kB
MemAvailable:   41076812 kB
Buffers:          997248 kB
Cached:         38579444 kB
SwapCached:      5951692 kB
Active:         19185404 kB
Inactive:       38173616 kB
Active(anon):   16895464 kB
Inactive(anon):  3209192 kB
Active(file):    2289940 kB
Inactive(file): 34964424 kB
Unevictable:      464148 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21515576 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1104 kB
Writeback:            64 kB
AnonPages:      18191800 kB
Mapped:          2473812 kB
Shmem:           2323152 kB
KReclaimable:    2180980 kB
Slab:            3019468 kB
SReclaimable:    2180980 kB
SUnreclaim:       838488 kB
KernelStack:       64100 kB
PageTables:       262660 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89136716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169380 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   456704 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
