MemTotal:       63903732 kB
MemFree:         2771440 kB
MemAvailable:   41123028 kB
Buffers:          998392 kB
Cached:         38514100 kB
SwapCached:      5733684 kB
Active:         18854468 kB
Inactive:       38168796 kB
Active(anon):   16564188 kB
Inactive(anon):  3208460 kB
Active(file):    2290280 kB
Inactive(file): 34960336 kB
Unevictable:      409056 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              7424 kB
Writeback:             0 kB
AnonPages:      17860876 kB
Mapped:          2469100 kB
Shmem:           2262692 kB
KReclaimable:    2181116 kB
Slab:            3019348 kB
SReclaimable:    2181116 kB
SUnreclaim:       838232 kB
KernelStack:       63416 kB
PageTables:       257372 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86576836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168540 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   428032 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
