MemTotal:       63903732 kB
MemFree:         2772072 kB
MemAvailable:   41133272 kB
Buffers:          998884 kB
Cached:         38521232 kB
SwapCached:      5733676 kB
Active:         18835620 kB
Inactive:       38178364 kB
Active(anon):   16545300 kB
Inactive(anon):  3208456 kB
Active(file):    2290320 kB
Inactive(file): 34969908 kB
Unevictable:      409184 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768100 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1072 kB
Writeback:             0 kB
AnonPages:      17845252 kB
Mapped:          2469580 kB
Shmem:           2260708 kB
KReclaimable:    2181116 kB
Slab:            3019284 kB
SReclaimable:    2181116 kB
SUnreclaim:       838168 kB
KernelStack:       63344 kB
PageTables:       257048 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86571396 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168588 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   428032 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
