MemTotal:       63903732 kB
MemFree:         2231792 kB
MemAvailable:   40913120 kB
Buffers:          997896 kB
Cached:         38604184 kB
SwapCached:      5955428 kB
Active:         19298760 kB
Inactive:       38166952 kB
Active(anon):   17008692 kB
Inactive(anon):  3220616 kB
Active(file):    2290068 kB
Inactive(file): 34946336 kB
Unevictable:      495528 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21524728 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               768 kB
Writeback:             0 kB
AnonPages:      18300080 kB
Mapped:          2474368 kB
Shmem:           2366496 kB
KReclaimable:    2181004 kB
Slab:            3019460 kB
SReclaimable:    2181004 kB
SUnreclaim:       838456 kB
KernelStack:       64168 kB
PageTables:       262768 kB
SecPageTables:     10868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89303848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169412 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   493568 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
