MemTotal:       63903732 kB
MemFree:         2421664 kB
MemAvailable:   41097540 kB
Buffers:          996796 kB
Cached:         38538920 kB
SwapCached:      5951724 kB
Active:         19191100 kB
Inactive:       38155128 kB
Active(anon):   16901424 kB
Inactive(anon):  3213780 kB
Active(file):    2289676 kB
Inactive(file): 34941348 kB
Unevictable:      444564 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21515528 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               996 kB
Writeback:             0 kB
AnonPages:      18200448 kB
Mapped:          2471064 kB
Shmem:           2305508 kB
KReclaimable:    2180932 kB
Slab:            3019388 kB
SReclaimable:    2180932 kB
SUnreclaim:       838456 kB
KernelStack:       64184 kB
PageTables:       262556 kB
SecPageTables:     10784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   89095004 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169428 kB
VmallocChunk:          0 kB
Percpu:            27776 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   438272 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9498624 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
