MemTotal:       63903732 kB
MemFree:         2591908 kB
MemAvailable:   40990380 kB
Buffers:         1004488 kB
Cached:         38571860 kB
SwapCached:      5733900 kB
Active:         18971636 kB
Inactive:       38212572 kB
Active(anon):   16678076 kB
Inactive(anon):  3208660 kB
Active(file):    2293560 kB
Inactive(file): 35003912 kB
Unevictable:      428832 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768764 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1672 kB
Writeback:           268 kB
AnonPages:      17977880 kB
Mapped:          2449600 kB
Shmem:           2279680 kB
KReclaimable:    2181144 kB
Slab:            3020020 kB
SReclaimable:    2181144 kB
SUnreclaim:       838876 kB
KernelStack:       63388 kB
PageTables:       257308 kB
SecPageTables:     10828 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86548812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168588 kB
VmallocChunk:          0 kB
Percpu:            28256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   458752 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
