MemTotal:       63903732 kB
MemFree:         2607308 kB
MemAvailable:   41013092 kB
Buffers:         1004948 kB
Cached:         38569052 kB
SwapCached:      5733920 kB
Active:         19001948 kB
Inactive:       38190988 kB
Active(anon):   16707656 kB
Inactive(anon):  3180496 kB
Active(file):    2294292 kB
Inactive(file): 35010492 kB
Unevictable:      417580 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768852 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2756 kB
Writeback:             0 kB
AnonPages:      17977680 kB
Mapped:          2449404 kB
Shmem:           2270036 kB
KReclaimable:    2181144 kB
Slab:            3020864 kB
SReclaimable:    2181144 kB
SUnreclaim:       839720 kB
KernelStack:       63504 kB
PageTables:       257752 kB
SecPageTables:     10824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86586400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168588 kB
VmallocChunk:          0 kB
Percpu:            28352 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   446464 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
