MemTotal:       63903732 kB
MemFree:         2367436 kB
MemAvailable:   40747732 kB
Buffers:         1002792 kB
Cached:         38577272 kB
SwapCached:      5733920 kB
Active:         19195260 kB
Inactive:       38194764 kB
Active(anon):   16902060 kB
Inactive(anon):  3208668 kB
Active(file):    2293200 kB
Inactive(file): 34986096 kB
Unevictable:      415748 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768624 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1728 kB
Writeback:             0 kB
AnonPages:      18167004 kB
Mapped:          2473700 kB
Shmem:           2301540 kB
KReclaimable:    2181144 kB
Slab:            3019700 kB
SReclaimable:    2181144 kB
SUnreclaim:       838556 kB
KernelStack:       63412 kB
PageTables:       257260 kB
SecPageTables:     10824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86664172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168636 kB
VmallocChunk:          0 kB
Percpu:            28064 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
