MemTotal:       63903732 kB
MemFree:         2415096 kB
MemAvailable:   40801992 kB
Buffers:         1003296 kB
Cached:         38583964 kB
SwapCached:      5733944 kB
Active:         19172312 kB
Inactive:       38201312 kB
Active(anon):   16879060 kB
Inactive(anon):  3208668 kB
Active(file):    2293252 kB
Inactive(file): 34992644 kB
Unevictable:      424440 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21768720 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2460 kB
Writeback:             0 kB
AnonPages:      18152172 kB
Mapped:          2474548 kB
Shmem:           2302180 kB
KReclaimable:    2181144 kB
Slab:            3019828 kB
SReclaimable:    2181144 kB
SUnreclaim:       838684 kB
KernelStack:       63216 kB
PageTables:       257324 kB
SecPageTables:     10824 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   86612596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168492 kB
VmallocChunk:          0 kB
Percpu:            28160 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   452608 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9525248 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
