MemTotal:       63903732 kB
MemFree:         3184896 kB
MemAvailable:   46476528 kB
Buffers:         1044212 kB
Cached:         42695484 kB
SwapCached:      2138328 kB
Active:         24461296 kB
Inactive:       30847616 kB
Active(anon):   10322276 kB
Inactive(anon):  3718872 kB
Active(file):   14139020 kB
Inactive(file): 27128744 kB
Unevictable:     1221792 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545028 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               704 kB
Writeback:            20 kB
AnonPages:      12722084 kB
Mapped:          2819408 kB
Shmem:           2472656 kB
KReclaimable:    2747660 kB
Slab:            3563544 kB
SReclaimable:    2747660 kB
SUnreclaim:       815884 kB
KernelStack:       59028 kB
PageTables:       206872 kB
SecPageTables:      9512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72562500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160808 kB
VmallocChunk:          0 kB
Percpu:            24544 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1116160 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
