MemTotal:       63903732 kB
MemFree:         3040592 kB
MemAvailable:   46405040 kB
Buffers:         1046148 kB
Cached:         42763512 kB
SwapCached:      2138356 kB
Active:         24627000 kB
Inactive:       30862264 kB
Active(anon):   10431076 kB
Inactive(anon):  3717776 kB
Active(file):   14195924 kB
Inactive(file): 27144488 kB
Unevictable:     1203032 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545088 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2476 kB
Writeback:             0 kB
AnonPages:      12814012 kB
Mapped:          2822580 kB
Shmem:           2469964 kB
KReclaimable:    2747828 kB
Slab:            3563652 kB
SReclaimable:    2747828 kB
SUnreclaim:       815824 kB
KernelStack:       58336 kB
PageTables:       205888 kB
SecPageTables:      9444 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71853752 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160256 kB
VmallocChunk:          0 kB
Percpu:            24736 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1128448 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
