MemTotal:       63903732 kB
MemFree:         3133844 kB
MemAvailable:   46435288 kB
Buffers:         1044256 kB
Cached:         42724948 kB
SwapCached:      2138324 kB
Active:         24455924 kB
Inactive:       30857208 kB
Active(anon):   10316812 kB
Inactive(anon):  3718872 kB
Active(file):   14139112 kB
Inactive(file): 27138336 kB
Unevictable:     1238400 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545032 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11404 kB
Writeback:             0 kB
AnonPages:      12713300 kB
Mapped:          2819504 kB
Shmem:           2492472 kB
KReclaimable:    2747788 kB
Slab:            3563560 kB
SReclaimable:    2747788 kB
SUnreclaim:       815772 kB
KernelStack:       58808 kB
PageTables:       206292 kB
SecPageTables:      9512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72582656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160888 kB
VmallocChunk:          0 kB
Percpu:            24544 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1132544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
