MemTotal:       63903732 kB
MemFree:         2084204 kB
MemAvailable:   45026924 kB
Buffers:         1051112 kB
Cached:         42331488 kB
SwapCached:      2138316 kB
Active:         25775736 kB
Inactive:       30463504 kB
Active(anon):   11611312 kB
Inactive(anon):  3713384 kB
Active(file):   14164424 kB
Inactive(file): 26750120 kB
Unevictable:     1232816 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29545252 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4612 kB
Writeback:             4 kB
AnonPages:      14020864 kB
Mapped:          2886304 kB
Shmem:           2468788 kB
KReclaimable:    2747872 kB
Slab:            3564272 kB
SReclaimable:    2747872 kB
SUnreclaim:       816400 kB
KernelStack:       59332 kB
PageTables:       212120 kB
SecPageTables:      9476 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   75011924 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161256 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1148928 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9019392 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
