MemTotal:       63903732 kB
MemFree:         2262988 kB
MemAvailable:   45516368 kB
Buffers:         1040288 kB
Cached:         42714072 kB
SwapCached:      2138132 kB
Active:         25382008 kB
Inactive:       30828472 kB
Active(anon):   11260164 kB
Inactive(anon):  3724316 kB
Active(file):   14121844 kB
Inactive(file): 27104156 kB
Unevictable:     1199804 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29544692 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12716 kB
Writeback:             0 kB
AnonPages:      13586832 kB
Mapped:          2861896 kB
Shmem:           2529076 kB
KReclaimable:    2747076 kB
Slab:            3563852 kB
SReclaimable:    2747076 kB
SUnreclaim:       816776 kB
KernelStack:       60108 kB
PageTables:       214492 kB
SecPageTables:      9420 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   76886676 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      162196 kB
VmallocChunk:          0 kB
Percpu:            24256 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1122304 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
