MemTotal:       63903732 kB
MemFree:         2915428 kB
MemAvailable:   46201548 kB
Buffers:         1043484 kB
Cached:         42787984 kB
SwapCached:      2138324 kB
Active:         24640028 kB
Inactive:       30846900 kB
Active(anon):   10501112 kB
Inactive(anon):  3723584 kB
Active(file):   14138916 kB
Inactive(file): 27123316 kB
Unevictable:     1273292 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29545024 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             12088 kB
Writeback:             0 kB
AnonPages:      12859696 kB
Mapped:          2859676 kB
Shmem:           2569960 kB
KReclaimable:    2747680 kB
Slab:            3563400 kB
SReclaimable:    2747680 kB
SUnreclaim:       815720 kB
KernelStack:       58804 kB
PageTables:       206688 kB
SecPageTables:      9484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   72755140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160632 kB
VmallocChunk:          0 kB
Percpu:            24448 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1179648 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
