MemTotal:       63903732 kB
MemFree:         3120716 kB
MemAvailable:   46471872 kB
Buffers:         1045728 kB
Cached:         42746956 kB
SwapCached:      2138316 kB
Active:         24504176 kB
Inactive:       30850136 kB
Active(anon):   10308616 kB
Inactive(anon):  3718364 kB
Active(file):   14195560 kB
Inactive(file): 27131772 kB
Unevictable:     1214244 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545056 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5716 kB
Writeback:             0 kB
AnonPages:      12707212 kB
Mapped:          2820424 kB
Shmem:           2466080 kB
KReclaimable:    2747616 kB
Slab:            3563404 kB
SReclaimable:    2747616 kB
SUnreclaim:       815788 kB
KernelStack:       58604 kB
PageTables:       205304 kB
SecPageTables:      9488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71846492 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160480 kB
VmallocChunk:          0 kB
Percpu:            24640 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1124352 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
