MemTotal:       63903732 kB
MemFree:         3118976 kB
MemAvailable:   46492716 kB
Buffers:         1047516 kB
Cached:         42751784 kB
SwapCached:      2138360 kB
Active:         24540028 kB
Inactive:       30870028 kB
Active(anon):   10343684 kB
Inactive(anon):  3716936 kB
Active(file):   14196344 kB
Inactive(file): 27153092 kB
Unevictable:     1198464 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545196 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2024 kB
Writeback:             0 kB
AnonPages:      12740812 kB
Mapped:          2818124 kB
Shmem:           2450580 kB
KReclaimable:    2748096 kB
Slab:            3564140 kB
SReclaimable:    2748096 kB
SUnreclaim:       816044 kB
KernelStack:       58228 kB
PageTables:       205696 kB
SecPageTables:      9440 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71829964 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160064 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1126400 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
