MemTotal:       63903732 kB
MemFree:         3052448 kB
MemAvailable:   46422040 kB
Buffers:         1046556 kB
Cached:         42760736 kB
SwapCached:      2138356 kB
Active:         24625212 kB
Inactive:       30866716 kB
Active(anon):   10429288 kB
Inactive(anon):  3717208 kB
Active(file):   14195924 kB
Inactive(file): 27149508 kB
Unevictable:     1222920 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545168 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1400 kB
Writeback:             0 kB
AnonPages:      12838168 kB
Mapped:          2813644 kB
Shmem:           2462580 kB
KReclaimable:    2747952 kB
Slab:            3563840 kB
SReclaimable:    2747952 kB
SUnreclaim:       815888 kB
KernelStack:       58276 kB
PageTables:       205248 kB
SecPageTables:      9428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71856804 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160048 kB
VmallocChunk:          0 kB
Percpu:            24736 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1150976 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
