MemTotal:       63903732 kB
MemFree:         2550828 kB
MemAvailable:   45842712 kB
Buffers:         1042424 kB
Cached:         42762368 kB
SwapCached:      2138160 kB
Active:         25090020 kB
Inactive:       30854148 kB
Active(anon):   10951924 kB
Inactive(anon):  3724144 kB
Active(file):   14138096 kB
Inactive(file): 27130004 kB
Unevictable:     1215760 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544776 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2284 kB
Writeback:             0 kB
AnonPages:      13286584 kB
Mapped:          2854076 kB
Shmem:           2537408 kB
KReclaimable:    2747576 kB
Slab:            3563660 kB
SReclaimable:    2747576 kB
SUnreclaim:       816084 kB
KernelStack:       59684 kB
PageTables:       212280 kB
SecPageTables:      9504 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   75458256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161712 kB
VmallocChunk:          0 kB
Percpu:            24448 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1110016 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
