MemTotal:       63903732 kB
MemFree:         2829544 kB
MemAvailable:   46043964 kB
Buffers:         1047816 kB
Cached:         42613020 kB
SwapCached:      2138336 kB
Active:         24970804 kB
Inactive:       30690068 kB
Active(anon):   10758740 kB
Inactive(anon):  3716292 kB
Active(file):   14212064 kB
Inactive(file): 26973776 kB
Unevictable:     1234980 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545220 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2032 kB
Writeback:            80 kB
AnonPages:      13165952 kB
Mapped:          2841496 kB
Shmem:           2475724 kB
KReclaimable:    2748276 kB
Slab:            3564768 kB
SReclaimable:    2748276 kB
SUnreclaim:       816492 kB
KernelStack:       58384 kB
PageTables:       207080 kB
SecPageTables:      9452 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71872848 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160368 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1153024 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9035776 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
