MemTotal:       63903732 kB
MemFree:         3010704 kB
MemAvailable:   46055360 kB
Buffers:         1047864 kB
Cached:         42421012 kB
SwapCached:      2138312 kB
Active:         24981664 kB
Inactive:       30513644 kB
Active(anon):   10764420 kB
Inactive(anon):  3714760 kB
Active(file):   14217244 kB
Inactive(file): 26798884 kB
Unevictable:     1217608 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29545244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2988 kB
Writeback:             0 kB
AnonPages:      13174828 kB
Mapped:          2788756 kB
Shmem:           2453440 kB
KReclaimable:    2748224 kB
Slab:            3564524 kB
SReclaimable:    2748224 kB
SUnreclaim:       816300 kB
KernelStack:       58376 kB
PageTables:       206300 kB
SecPageTables:      9464 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71733916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160224 kB
VmallocChunk:          0 kB
Percpu:            24928 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1132544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8978432 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
