MemTotal:       63903732 kB
MemFree:         2733872 kB
MemAvailable:   46021096 kB
Buffers:         1042884 kB
Cached:         42735156 kB
SwapCached:      2138280 kB
Active:         24927548 kB
Inactive:       30848436 kB
Active(anon):   10788948 kB
Inactive(anon):  3723644 kB
Active(file):   14138600 kB
Inactive(file): 27124792 kB
Unevictable:     1204568 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29544876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              6652 kB
Writeback:             0 kB
AnonPages:      13133084 kB
Mapped:          2849512 kB
Shmem:           2515356 kB
KReclaimable:    2747624 kB
Slab:            3563660 kB
SReclaimable:    2747624 kB
SUnreclaim:       816036 kB
KernelStack:       59288 kB
PageTables:       210284 kB
SecPageTables:      9472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   74422812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      161272 kB
VmallocChunk:          0 kB
Percpu:            24448 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:  1116160 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8992768 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
