MemTotal:       63903732 kB
MemFree:         6012304 kB
MemAvailable:   48074796 kB
Buffers:          852920 kB
Cached:         41983512 kB
SwapCached:      2135704 kB
Active:         22294432 kB
Inactive:       30267952 kB
Active(anon):    8190608 kB
Inactive(anon):  3745344 kB
Active(file):   14103824 kB
Inactive(file): 26522608 kB
Unevictable:     1204412 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542864 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1640 kB
Writeback:             8 kB
AnonPages:      10861244 kB
Mapped:          2735352 kB
Shmem:           2210692 kB
KReclaimable:    2734060 kB
Slab:            3536980 kB
SReclaimable:    2734060 kB
SUnreclaim:       802920 kB
KernelStack:       55456 kB
PageTables:       179176 kB
SecPageTables:      9372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   61152812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157576 kB
VmallocChunk:          0 kB
Percpu:            22912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1157120 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
