MemTotal:       63903732 kB
MemFree:         5463128 kB
MemAvailable:   47560144 kB
Buffers:          855428 kB
Cached:         41966736 kB
SwapCached:      2135696 kB
Active:         22736624 kB
Inactive:       30299956 kB
Active(anon):    8632672 kB
Inactive(anon):  3743632 kB
Active(file):   14103952 kB
Inactive(file): 26556324 kB
Unevictable:     1166924 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542876 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5384 kB
Writeback:             0 kB
AnonPages:      11312112 kB
Mapped:          2810112 kB
Shmem:           2162584 kB
KReclaimable:    2734740 kB
Slab:            3537712 kB
SReclaimable:    2734740 kB
SUnreclaim:       802972 kB
KernelStack:       56032 kB
PageTables:       179884 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   61489164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157808 kB
VmallocChunk:          0 kB
Percpu:            23104 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1120256 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
