MemTotal:       63903732 kB
MemFree:         6012632 kB
MemAvailable:   48092640 kB
Buffers:          854460 kB
Cached:         41941680 kB
SwapCached:      2135704 kB
Active:         22306980 kB
Inactive:       30284156 kB
Active(anon):    8203164 kB
Inactive(anon):  3744248 kB
Active(file):   14103816 kB
Inactive(file): 26539908 kB
Unevictable:     1154960 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542868 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2240 kB
Writeback:             0 kB
AnonPages:      10881208 kB
Mapped:          2708560 kB
Shmem:           2153104 kB
KReclaimable:    2734284 kB
Slab:            3537080 kB
SReclaimable:    2734284 kB
SUnreclaim:       802796 kB
KernelStack:       55348 kB
PageTables:       177564 kB
SecPageTables:      9372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60381036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157072 kB
VmallocChunk:          0 kB
Percpu:            23008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1107968 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
