MemTotal:       63903732 kB
MemFree:         6025284 kB
MemAvailable:   48105248 kB
Buffers:          854460 kB
Cached:         41932268 kB
SwapCached:      2135704 kB
Active:         22305732 kB
Inactive:       30284116 kB
Active(anon):    8201920 kB
Inactive(anon):  3744248 kB
Active(file):   14103812 kB
Inactive(file): 26539868 kB
Unevictable:     1145656 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29542868 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1748 kB
Writeback:             4 kB
AnonPages:      10879344 kB
Mapped:          2708672 kB
Shmem:           2143732 kB
KReclaimable:    2734284 kB
Slab:            3537136 kB
SReclaimable:    2734284 kB
SUnreclaim:       802852 kB
KernelStack:       55384 kB
PageTables:       177632 kB
SecPageTables:      9372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   60356200 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157072 kB
VmallocChunk:          0 kB
Percpu:            23008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1099776 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
