MemTotal:       63903732 kB
MemFree:         5774548 kB
MemAvailable:   47885116 kB
Buffers:          856152 kB
Cached:         41945192 kB
SwapCached:      2135492 kB
Active:         22406400 kB
Inactive:       30310004 kB
Active(anon):    8301860 kB
Inactive(anon):  3741024 kB
Active(file):   14104540 kB
Inactive(file): 26568980 kB
Unevictable:     1132608 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29543080 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1516 kB
Writeback:             0 kB
AnonPages:      10978004 kB
Mapped:          2783848 kB
Shmem:           2128524 kB
KReclaimable:    2735048 kB
Slab:            3540816 kB
SReclaimable:    2735048 kB
SUnreclaim:       805768 kB
KernelStack:       56196 kB
PageTables:       179444 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   61527872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157952 kB
VmallocChunk:          0 kB
Percpu:            23136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1087488 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
