MemTotal:       63903732 kB
MemFree:         4257364 kB
MemAvailable:   46437592 kB
Buffers:          862892 kB
Cached:         42199512 kB
SwapCached:      2135860 kB
Active:         23554840 kB
Inactive:       30370896 kB
Active(anon):    9445508 kB
Inactive(anon):  3738640 kB
Active(file):   14109332 kB
Inactive(file): 26632256 kB
Unevictable:     1247704 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29543972 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2408 kB
Writeback:             0 kB
AnonPages:      12041836 kB
Mapped:          2856056 kB
Shmem:           2321520 kB
KReclaimable:    2736640 kB
Slab:            3543216 kB
SReclaimable:    2736640 kB
SUnreclaim:       806576 kB
KernelStack:       58372 kB
PageTables:       195388 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71063164 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160144 kB
VmallocChunk:          0 kB
Percpu:            23296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1196032 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8839168 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
