MemTotal:       63903732 kB
MemFree:         5658876 kB
MemAvailable:   47769328 kB
Buffers:          856116 kB
Cached:         41945176 kB
SwapCached:      2135692 kB
Active:         22542732 kB
Inactive:       30312500 kB
Active(anon):    8438196 kB
Inactive(anon):  3743632 kB
Active(file):   14104536 kB
Inactive(file): 26568868 kB
Unevictable:     1132688 kB
Mlocked:             128 kB
SwapTotal:      33554428 kB
SwapFree:       29542880 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               768 kB
Writeback:             0 kB
AnonPages:      11117356 kB
Mapped:          2784032 kB
Shmem:           2128584 kB
KReclaimable:    2735048 kB
Slab:            3540864 kB
SReclaimable:    2735048 kB
SUnreclaim:       805816 kB
KernelStack:       56164 kB
PageTables:       179260 kB
SecPageTables:      9376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   61545716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157952 kB
VmallocChunk:          0 kB
Percpu:            23136 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1087488 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8814592 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
