MemTotal:       63903732 kB
MemFree:         4525760 kB
MemAvailable:   46706616 kB
Buffers:          863140 kB
Cached:         42152400 kB
SwapCached:      2135868 kB
Active:         23439228 kB
Inactive:       30371520 kB
Active(anon):    9329904 kB
Inactive(anon):  3738640 kB
Active(file):   14109324 kB
Inactive(file): 26632880 kB
Unevictable:     1196860 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       29543976 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4128 kB
Writeback:             4 kB
AnonPages:      11923164 kB
Mapped:          2857660 kB
Shmem:           2274032 kB
KReclaimable:    2736652 kB
Slab:            3543212 kB
SReclaimable:    2736652 kB
SUnreclaim:       806560 kB
KernelStack:       58392 kB
PageTables:       195088 kB
SecPageTables:      9388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   71061940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      160224 kB
VmallocChunk:          0 kB
Percpu:            23296 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1146880 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8839168 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
