MemTotal:       63903732 kB
MemFree:         4929836 kB
MemAvailable:   47108532 kB
Buffers:          862084 kB
Cached:         42154912 kB
SwapCached:      2135880 kB
Active:         23152380 kB
Inactive:       30369492 kB
Active(anon):    9043100 kB
Inactive(anon):  3738672 kB
Active(file):   14109280 kB
Inactive(file): 26630820 kB
Unevictable:     1209704 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       29543952 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4348 kB
Writeback:             0 kB
AnonPages:      11646124 kB
Mapped:          2785824 kB
Shmem:           2277580 kB
KReclaimable:    2736596 kB
Slab:            3542680 kB
SReclaimable:    2736596 kB
SUnreclaim:       806084 kB
KernelStack:       57828 kB
PageTables:       193388 kB
SecPageTables:      9384 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   70123528 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      159664 kB
VmallocChunk:          0 kB
Percpu:            23200 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:  1159168 kB
ShmemPmdMapped:        0 kB
FileHugePages:   8839168 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      401164 kB
DirectMap2M:    12597248 kB
DirectMap1G:    54525952 kB
