MemTotal:       63903732 kB
MemFree:         2754056 kB
MemAvailable:   41658652 kB
Buffers:         1025380 kB
Cached:         38618460 kB
SwapCached:      5815540 kB
Active:         19422020 kB
Inactive:       37621424 kB
Active(anon):   16806596 kB
Inactive(anon):  2794428 kB
Active(file):    2615424 kB
Inactive(file): 34826996 kB
Unevictable:      434240 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21681152 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            103736 kB
Writeback:             0 kB
AnonPages:      17772496 kB
Mapped:          2450076 kB
Shmem:           2202228 kB
KReclaimable:    2181872 kB
Slab:            3026416 kB
SReclaimable:    2181872 kB
SUnreclaim:       844544 kB
KernelStack:       63764 kB
PageTables:       255904 kB
SecPageTables:     10860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87889012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169004 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   428032 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9703424 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
