MemTotal:       63903732 kB
MemFree:         2666696 kB
MemAvailable:   41607224 kB
Buffers:         1021964 kB
Cached:         38725484 kB
SwapCached:      5807804 kB
Active:         19335452 kB
Inactive:       37717332 kB
Active(anon):   16748728 kB
Inactive(anon):  2825516 kB
Active(file):    2586724 kB
Inactive(file): 34891816 kB
Unevictable:      419244 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21686980 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3412 kB
Writeback:             0 kB
AnonPages:      17664380 kB
Mapped:          2504572 kB
Shmem:           2269072 kB
KReclaimable:    2181684 kB
Slab:            3025236 kB
SReclaimable:    2181684 kB
SUnreclaim:       843552 kB
KernelStack:       64496 kB
PageTables:       260016 kB
SecPageTables:     10868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   90335872 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169644 kB
VmallocChunk:          0 kB
Percpu:            29792 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   442368 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
