MemTotal:       63903732 kB
MemFree:         2041216 kB
MemAvailable:   40990036 kB
Buffers:         1027276 kB
Cached:         38643852 kB
SwapCached:      5882252 kB
Active:         19993164 kB
Inactive:       37663200 kB
Active(anon):   17370140 kB
Inactive(anon):  2800524 kB
Active(file):    2623024 kB
Inactive(file): 34862676 kB
Unevictable:      375740 kB
Mlocked:             248 kB
SwapTotal:      33554428 kB
SwapFree:       21680604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             97368 kB
Writeback:             0 kB
AnonPages:      18300284 kB
Mapped:          2527432 kB
Shmem:           2185568 kB
KReclaimable:    2182816 kB
Slab:            3027520 kB
SReclaimable:    2182816 kB
SUnreclaim:       844704 kB
KernelStack:       64284 kB
PageTables:       260592 kB
SecPageTables:     10980 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   90270036 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169436 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:   364544 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9766912 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
