MemTotal:       63903732 kB
MemFree:         3416600 kB
MemAvailable:   42365516 kB
Buffers:         1025800 kB
Cached:         38746612 kB
SwapCached:      5814580 kB
Active:         18567808 kB
Inactive:       37721188 kB
Active(anon):   15980132 kB
Inactive(anon):  2821984 kB
Active(file):    2587676 kB
Inactive(file): 34899204 kB
Unevictable:      476972 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21690204 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             11248 kB
Writeback:             4 kB
AnonPages:      16931888 kB
Mapped:          2471300 kB
Shmem:           2286336 kB
KReclaimable:    2181732 kB
Slab:            3025332 kB
SReclaimable:    2181732 kB
SUnreclaim:       843600 kB
KernelStack:       64012 kB
PageTables:       254748 kB
SecPageTables:     11032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88339980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168916 kB
VmallocChunk:          0 kB
Percpu:            29984 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   452608 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
