MemTotal:       63903732 kB
MemFree:         2744116 kB
MemAvailable:   41634036 kB
Buffers:         1026588 kB
Cached:         38596324 kB
SwapCached:      5815556 kB
Active:         19432780 kB
Inactive:       37605272 kB
Active(anon):   16815892 kB
Inactive(anon):  2794400 kB
Active(file):    2616888 kB
Inactive(file): 34810872 kB
Unevictable:      424820 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21681156 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2396 kB
Writeback:            16 kB
AnonPages:      17778556 kB
Mapped:          2450588 kB
Shmem:           2195904 kB
KReclaimable:    2181856 kB
Slab:            3026384 kB
SReclaimable:    2181856 kB
SUnreclaim:       844528 kB
KernelStack:       63620 kB
PageTables:       254864 kB
SecPageTables:     10836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87649096 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168652 kB
VmallocChunk:          0 kB
Percpu:            30464 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   432128 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9680896 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
