MemTotal:       63903732 kB
MemFree:         3429716 kB
MemAvailable:   42386464 kB
Buffers:         1026728 kB
Cached:         38630136 kB
SwapCached:      5814956 kB
Active:         18621360 kB
Inactive:       37723784 kB
Active(anon):   16028652 kB
Inactive(anon):  2821940 kB
Active(file):    2592708 kB
Inactive(file): 34901844 kB
Unevictable:      394376 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21690628 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4716 kB
Writeback:            28 kB
AnonPages:      17020260 kB
Mapped:          2472364 kB
Shmem:           2162788 kB
KReclaimable:    2181892 kB
Slab:            3025660 kB
SReclaimable:    2181892 kB
SUnreclaim:       843768 kB
KernelStack:       63856 kB
PageTables:       254508 kB
SecPageTables:     10988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   88319828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      169124 kB
VmallocChunk:          0 kB
Percpu:            30080 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   374784 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
