MemTotal:       63903732 kB
MemFree:         3784684 kB
MemAvailable:   42695532 kB
Buffers:         1024412 kB
Cached:         38574132 kB
SwapCached:      5809176 kB
Active:         18397940 kB
Inactive:       37685248 kB
Active(anon):   15812372 kB
Inactive(anon):  2822004 kB
Active(file):    2585568 kB
Inactive(file): 34863244 kB
Unevictable:      352612 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21690088 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1272 kB
Writeback:            60 kB
AnonPages:      16776852 kB
Mapped:          2462000 kB
Shmem:           2150692 kB
KReclaimable:    2181732 kB
Slab:            3025200 kB
SReclaimable:    2181732 kB
SUnreclaim:       843468 kB
KernelStack:       63652 kB
PageTables:       253220 kB
SecPageTables:     10864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87364360 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168844 kB
VmallocChunk:          0 kB
Percpu:            29888 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   395264 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
