MemTotal:       63903732 kB
MemFree:         3492624 kB
MemAvailable:   42498916 kB
Buffers:         1031972 kB
Cached:         38713792 kB
SwapCached:      5816628 kB
Active:         18523472 kB
Inactive:       37756772 kB
Active(anon):   15915604 kB
Inactive(anon):  2820560 kB
Active(file):    2607868 kB
Inactive(file): 34936212 kB
Unevictable:      431220 kB
Mlocked:             112 kB
SwapTotal:      33554428 kB
SwapFree:       21692812 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1716 kB
Writeback:            20 kB
AnonPages:      16903272 kB
Mapped:          2489372 kB
Shmem:           2202500 kB
KReclaimable:    2181908 kB
Slab:            3026372 kB
SReclaimable:    2181908 kB
SUnreclaim:       844464 kB
KernelStack:       63708 kB
PageTables:       254528 kB
SecPageTables:     10924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    65506292 kB
Committed_AS:   87668488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      168860 kB
VmallocChunk:          0 kB
Percpu:            30176 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:   440320 kB
ShmemPmdMapped:        0 kB
FileHugePages:   9613312 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      419596 kB
DirectMap2M:    18870272 kB
DirectMap1G:    48234496 kB
